OBJECTID,GEO,GEOID,NAME,DATE,POSITIVE,POS_NEW,POS_7DAYAVG,NEGATIVE,NEG_NEW,NEG_7DAYAVG,DEATHS,DTH_NEW,DTH_7DAYAVG,TEST_NEW,TEST_7DAYAVG,HOSP_YES,HOSP_NO,HOSP_UNK,POP,POP_MOE,PCT_POP_65,PCT_SMK,PCT_COPD,PCT_CVD,PCT_DIAB,POP_65_WI,SMK_WI,COPD_WI,CVD_WI,DIAB_WI,ShapeSTArea,ShapeSTLength
2847,County,55037,Florence,2021/05/01 19:00:00+00,444,1,0.14,1659,1,0.57,12,0,0,2,0.71,30,266,148,4337,,26.28364623,16.17727162,6.27494081,6.07138256,10.27061289,16.96037624,17.6,5.3,7.7,8.9,2653589283.87109,265968.749079438
3583,County,55051,Iron,2021/05/01 19:00:00+00,575,0,0.43,2693,2,2.57,21,0,0,2,3,43,413,119,5715,,29.87679671,20.62390805,4.0121043,12.84563614,15.0328012,16.96037624,17.6,5.3,7.7,8.9,4347466103.02344,350332.064493818
3803,County,55091,Pepin,2021/05/01 19:00:00+00,850,0,1.43,3307,6,11.57,7,0,0,6,13,35,677,138,7262,,23.00993332,11.4559847,4.13192566,6.38437372,15.50916886,16.96037624,17.6,5.3,7.7,8.9,1269788303.57031,219100.920125218
3919,County,55078,Menominee,2021/05/01 19:00:00+00,799,1,0.86,3887,12,4.57,11,0,0,13,5.43,61,704,34,4579,,14.28571429,40.37114921,6.14303645,12.30542968,15.27983195,16.96037624,17.6,5.3,7.7,8.9,1890791657.98438,192847.120513515
3992,County,55041,Forest,2021/05/01 19:00:00+00,957,2,1.14,4502,5,4.86,23,0,0,7,6,54,726,177,9018,,22.90350686,23.63519198,12.42323884,14.72031762,12.33999521,16.96037624,17.6,5.3,7.7,8.9,5548910035.63672,367390.044299084
4054,County,55107,Rusk,2021/05/01 19:00:00+00,1293,0,1.14,5292,4,5.86,17,0,0,4,7,92,556,645,14183,,24.98279895,19.02330259,4.07433656,12.33045385,7.43590395,16.96037624,17.6,5.3,7.7,8.9,4902668220.77734,302007.708227095
4070,County,55011,Buffalo,2021/05/01 19:00:00+00,1351,2,0.71,5552,-6,1.57,7,0,0,-4,2.29,61,923,367,13167,,22.55533348,17.43654247,4.68139546,13.88711184,12.26226124,16.96037624,17.6,5.3,7.7,8.9,3597712790.89844,297407.68256364
4089,County,55099,Price,2021/05/01 19:00:00+00,1226,1,0.86,5844,10,8.29,7,0,0,11,9.14,93,383,750,13490,,27.0495365,22.77521406,4.80402011,12.9850755,10.80710614,16.96037624,17.6,5.3,7.7,8.9,6780339385.17969,333290.631711126
4105,County,55119,Taylor,2021/05/01 19:00:00+00,1861,0,1.14,6189,8,8.71,24,0,0,8,9.86,70,1266,525,20356,,19.16423712,19.47267295,3.99476465,10.12266496,9.94312786,16.96037624,17.6,5.3,7.7,8.9,5137786729.77734,306881.556921938
4109,County,55013,Burnett,2021/05/01 19:00:00+00,1352,1,2.14,6405,11,10.57,22,0,0,12,12.71,107,825,420,15258,,27.40985305,22.07846742,4.93122065,13.67118097,11.52749936,16.96037624,17.6,5.3,7.7,8.9,4697324770.76562,366429.962364556
4111,County,55077,Marquette,2021/05/01 19:00:00+00,1369,0,0.71,6471,16,7.71,22,0,0,16,8.43,83,1282,4,15207,,25.49096111,18.77422808,9.6334782,12.26562457,12.92064863,16.96037624,17.6,5.3,7.7,8.9,2311411063.83984,209578.088698761
4130,County,55065,Lafayette,2021/05/01 19:00:00+00,1553,1,1.14,6858,6,8.14,8,0,0.14,7,9.29,81,767,705,16735,,17.27181188,12.87341217,4.33689961,6.1111729,11.40157919,16.96037624,17.6,5.3,7.7,8.9,3040069325.83594,224068.397447375
4133,County,55129,Washburn,2021/05/01 19:00:00+00,1439,3,2,6920,20,18.43,18,0,0,23,20.43,100,724,615,15689,,26.38617296,22.26168394,6.83641807,7.0461038,13.47003096,16.96037624,17.6,5.3,7.7,8.9,4562524359.33203,279035.940438149
4159,County,55007,Bayfield,2021/05/01 19:00:00+00,1128,1,0.86,7211,8,7.86,19,0,0,9,8.71,47,465,616,14992,,28.96606156,18.18902776,6.46685606,7.09582711,7.29118377,16.96037624,17.6,5.3,7.7,8.9,8273016941.5625,516531.049687877
4165,County,55067,Langlade,2021/05/01 19:00:00+00,1990,0,1,7427,11,10,32,0,0,11,11,109,1819,62,19164,,23.78520504,17.9848559,8.74188569,14.19843444,11.18167454,16.96037624,17.6,5.3,7.7,8.9,4641061434.01562,313904.728666485
4169,County,55003,Ashland,2021/05/01 19:00:00+00,1242,0,1.71,7486,16,10.43,15,0,0,16,12.14,54,201,987,15712,,19.85122612,23.86375811,5.73247984,10.06849388,9.76662023,16.96037624,17.6,5.3,7.7,8.9,5727268628.4375,770460.66048926
4185,County,55023,Crawford,2021/05/01 19:00:00+00,1709,0,0.57,7765,3,7.57,17,0,0,3,8.14,87,728,894,16288,,24.07127756,25.96850846,10.39956947,8.10619583,9.54657239,16.96037624,17.6,5.3,7.7,8.9,2924582956.78125,249753.829404911
4186,County,55061,Kewaunee,2021/05/01 19:00:00+00,2338,7,1.86,7781,11,9.71,26,1,0.14,18,11.57,111,1619,608,20360,,20.05909707,11.3949457,5.58328859,6.40456206,8.26731291,16.96037624,17.6,5.3,7.7,8.9,1752585405.05859,181360.438161601
4209,County,55047,Green Lake,2021/05/01 19:00:00+00,1566,1,0.86,8184,13,11.71,19,0,0,14,12.57,88,823,655,18757,,23.622171,27.31916295,4.4148048,11.56618081,8.49430878,16.96037624,17.6,5.3,7.7,8.9,1890481766.15625,197190.537648725
4212,County,55103,Richland,2021/05/01 19:00:00+00,1300,0,0.71,8268,4,5.29,15,0,0,4,6,76,1031,193,17539,,21.64634146,15.37566547,8.20298246,9.44983105,6.47662427,16.96037624,17.6,5.3,7.7,8.9,2889986695.23047,230442.64455316
4226,County,55001,Adams,2021/05/01 19:00:00+00,1707,2,1.71,8495,18,9.86,12,0,0,20,11.57,97,910,700,20073,,28.97292022,22.24978168,13.41742832,19.20308289,17.09789897,16.96037624,17.6,5.3,7.7,8.9,3438449806.70312,287039.236701814
4230,County,55113,Sawyer,2021/05/01 19:00:00+00,1662,2,4.29,8671,16,14.86,25,0,0.14,18,19.14,81,1130,451,16370,,25.77101817,26.84326215,6.60184284,10.09751532,8.87566867,16.96037624,17.6,5.3,7.7,8.9,7214509140.28125,360171.461103356
4257,County,55125,Vilas,2021/05/01 19:00:00+00,2237,1,2.14,9343,8,12.86,40,0,0,9,15,133,1362,742,21593,,29.77465829,20.42129663,9.26864139,12.67771608,12.1203435,16.96037624,17.6,5.3,7.7,8.9,5471535427.30859,360890.554534532
4261,County,55053,Jackson,2021/05/01 19:00:00+00,2619,1,1.14,9617,6,6.14,26,0,0,7,7.29,96,813,1710,20506,,20.52361595,19.83162523,10.84690333,7.19877302,9.67178115,16.96037624,17.6,5.3,7.7,8.9,5063064807.78125,355587.792174688
4307,County,55069,Lincoln,2021/05/01 19:00:00+00,3044,0,1.14,11263,13,12.86,63,0,0.29,13,14,126,1929,989,27848,,22.12221363,23.77341735,6.57135449,14.09132224,7.4689114,16.96037624,17.6,5.3,7.7,8.9,4752866679.56641,275268.903726118
4308,County,55137,Waushara,2021/05/01 19:00:00+00,2153,2,0.57,11267,12,9.29,34,1,0.14,14,9.86,130,1223,800,24116,,23.61511235,30.98409506,8.44363951,11.11324362,11.64368145,16.96037624,17.6,5.3,7.7,8.9,3203281170.625,239611.363862821
4312,County,55019,Clark,2021/05/01 19:00:00+00,3233,5,2.57,11306,15,14.57,58,0,0,20,17.14,239,2814,180,34491,,17.29944446,16.15990599,7.13812197,3.76249131,7.64311868,16.96037624,17.6,5.3,7.7,8.9,6255341804.70312,326265.465979257
4318,County,55049,Iowa,2021/05/01 19:00:00+00,2010,2,2.14,11549,10,9.43,10,0,0,12,11.57,83,916,1011,23620,,18.2108492,12.67133605,5.30731296,6.05865792,9.77820817,16.96037624,17.6,5.3,7.7,8.9,3720940924.01172,261542.141247622
4349,County,55121,Trempealeau,2021/05/01 19:00:00+00,3527,-1,3,12812,18,17.14,41,0,0.14,17,20.14,117,1557,1853,29438,,18.33151507,18.34090142,6.59544115,8.86041484,10.42456346,16.96037624,17.6,5.3,7.7,8.9,3752945297.70703,313837.647781854
4352,County,55123,Vernon,2021/05/01 19:00:00+00,1911,1,1.57,12994,4,10.57,39,0,0,5,12.14,76,971,864,30516,,19.40436491,18.97032656,5.59015549,6.48540837,8.24682918,16.96037624,17.6,5.3,7.7,8.9,4031951200.36719,305596.120070778
4388,County,55029,Door,2021/05/01 19:00:00+00,2585,1,1,14700,23,16.86,22,0,0,24,17.86,91,560,1934,27439,,29.25029411,10.72315606,3.24541969,11.29897678,13.56038636,16.96037624,17.6,5.3,7.7,8.9,2521368817.16797,677955.026268376
4391,County,55057,Juneau,2021/05/01 19:00:00+00,3135,12,5.86,14910,6,13.71,22,0,0.14,18,19.57,170,1195,1770,26419,,21.66641891,29.32291596,4.00853992,12.26053847,8.49558053,16.96037624,17.6,5.3,7.7,8.9,4020998381.36328,337622.596943843
4404,County,55085,Oneida,2021/05/01 19:00:00+00,3622,4,3.14,15561,14,17,69,0,0.14,18,20.14,185,1513,1924,35345,,25.90148414,18.63932834,6.9042275,9.49114516,9.294129,16.96037624,17.6,5.3,7.7,8.9,6566178133.62891,372653.775626682
4428,County,55045,Green,2021/05/01 19:00:00+00,3483,2,3,17552,12,20.71,18,0,0.14,14,23.71,181,2522,780,36864,,18.37836372,10.34528473,5.56913884,10.79049601,11.94327719,16.96037624,17.6,5.3,7.7,8.9,2802746926.62891,212054.042949137
4431,County,55083,Oconto,2021/05/01 19:00:00+00,4417,6,4.29,17713,23,23.29,53,0,0.43,29,27.57,222,3696,499,37556,,19.4747379,16.69607184,5.52454603,10.80684821,14.19632973,16.96037624,17.6,5.3,7.7,8.9,5272721828.58594,438930.708423251
4432,County,55093,Pierce,2021/05/01 19:00:00+00,3912,3,10.57,17748,39,29,36,0,0,42,39.57,130,2654,1128,41603,,14.02425844,13.97356783,4.68974582,7.49678807,9.05044219,16.96037624,17.6,5.3,7.7,8.9,3035527920.54688,232701.849894899
4440,County,55115,Shawano,2021/05/01 19:00:00+00,4679,3,1.43,18240,30,23.14,72,1,0.29,33,24.57,213,3493,973,41009,,21.64808531,17.11124847,4.72109959,6.84776744,10.72457941,16.96037624,17.6,5.3,7.7,8.9,4676549354.62109,357954.859127478
4456,County,55075,Marinette,2021/05/01 19:00:00+00,4114,3,6.29,19560,55,29.43,66,0,0,58,35.71,246,2678,1190,40537,,24.06810299,21.91945681,7.45897745,6.03516482,8.75925893,16.96037624,17.6,5.3,7.7,8.9,7503690030.89844,552940.77206864
4457,County,55033,Dunn,2021/05/01 19:00:00+00,4611,3,3.14,19676,8,19.43,32,0,0,11,22.57,165,2370,2076,44498,,16.4727427,15.0202334,3.31707998,3.94436234,8.16904953,16.96037624,17.6,5.3,7.7,8.9,4466794838.08594,277720.579072528
4459,County,55081,Monroe,2021/05/01 19:00:00+00,4498,5,4.86,19731,29,20.71,37,0,0,34,25.57,166,2824,1508,45502,,17.5007609,22.39489241,6.19989065,11.84072478,10.4181093,16.96037624,17.6,5.3,7.7,8.9,4538125145.30078,281587.995266496
4461,County,55031,Douglas,2021/05/01 19:00:00+00,3989,10,5.57,19958,26,20,34,0,0.14,36,25.57,150,2951,888,43402,,18.27278115,23.68174354,10.70285283,10.9384054,9.69648157,16.96037624,17.6,5.3,7.7,8.9,7316905731.48047,374792.754627018
4464,County,55005,Barron,2021/05/01 19:00:00+00,5727,14,6.86,20069,18,19,82,1,0.71,32,25.86,266,3224,2237,45252,,22.95117698,22.41198037,5.27764599,9.44121086,10.2081161,16.96037624,17.6,5.3,7.7,8.9,4677777581.72266,273518.663059626
4466,County,55095,Polk,2021/05/01 19:00:00+00,4379,3,10.71,20441,37,32.14,46,0,0.43,40,42.86,159,2514,1706,43349,,19.59908884,15.11612319,4.28335734,5.99569645,11.27644808,16.96037624,17.6,5.3,7.7,8.9,5034134782.13672,339213.269564856
4473,County,55135,Waupaca,2021/05/01 19:00:00+00,4872,0,1.71,21575,60,27.14,118,0,0.14,60,28.86,266,2462,2144,51444,,23.89862945,20.71741115,6.08122362,11.27545802,9.26157142,16.96037624,17.6,5.3,7.7,8.9,3892220630.02734,273669.552662916
4477,County,55015,Calumet,2021/05/01 19:00:00+00,5746,2,3.29,22387,31,27.14,48,1,0.29,33,30.43,266,3382,2098,49807,,14.22604709,10.34834806,2.26506411,8.35475356,7.62046076,16.96037624,17.6,5.3,7.7,8.9,1993435150.45703,189266.428044386
4487,County,55043,Grant,2021/05/01 19:00:00+00,4886,2,2.71,24243,16,22.29,85,0,0,18,25,268,2329,2289,51828,,18.72493986,17.92943868,4.12869234,8.98792174,8.53185505,16.96037624,17.6,5.3,7.7,8.9,5694522989.98828,337205.794874345
4500,County,55097,Portage,2021/05/01 19:00:00+00,6701,7,5.29,27835,42,35.57,68,0,0,49,40.86,305,3486,2910,70599,,16.62778037,13.97837834,2.84981525,4.11174882,4.75114542,16.96037624,17.6,5.3,7.7,8.9,4186236048.15234,274542.268386366
4501,County,55021,Columbia,2021/05/01 19:00:00+00,5362,2,5.43,28209,36,34.43,57,0,0,38,39.86,298,3165,1899,56954,,17.92991178,21.03220995,4.72894373,8.39631758,8.12806802,16.96037624,17.6,5.3,7.7,8.9,3915273409.10547,306650.90492624
4510,County,55017,Chippewa,2021/05/01 19:00:00+00,7325,13,5.29,30277,33,31.14,94,0,0,46,36.43,254,4055,3016,63635,,17.52880723,16.66934272,6.48014542,5.8760884,8.03387845,16.96037624,17.6,5.3,7.7,8.9,5406849245.54297,303010.478701697
4515,County,55071,Manitowoc,2021/05/01 19:00:00+00,7506,12,5.71,32007,23,45,69,0,0,35,50.71,400,4680,2426,79407,,20.65317617,21.20381022,3.61995848,6.97029919,7.85154144,16.96037624,17.6,5.3,7.7,8.9,2994195852.82812,237749.980283173
4518,County,55141,Wood,2021/05/01 19:00:00+00,6989,19,11.14,33521,76,58.43,81,2,0.57,95,69.57,275,3741,2973,73274,,21.00748386,19.13191078,6.01011244,8.54576848,6.79474014,16.96037624,17.6,5.3,7.7,8.9,4114304657.85938,268062.955675583
4520,County,55111,Sauk,2021/05/01 19:00:00+00,5757,7,7.43,35540,-8,14.71,47,0,0,-1,22.14,248,3402,2107,63596,,18.13164024,17.57997422,7.31477167,8.33061932,11.01270792,16.96037624,17.6,5.3,7.7,8.9,4171491059.89453,298769.80494881
4526,County,55055,Jefferson,2021/05/01 19:00:00+00,8322,11,6.71,37543,34,47,109,0,0.14,45,53.71,412,5204,2706,84652,,16.35665781,17.76599964,5.43851129,6.87194633,6.61364675,16.96037624,17.6,5.3,7.7,8.9,2825025965.54688,212352.801370399
4527,County,55109,St. Croix,2021/05/01 19:00:00+00,7669,27,30,38317,77,68.43,50,0,0,104,98.43,308,5095,2266,87917,,12.88094455,14.09219928,3.9474925,9.42986779,7.82159293,16.96037624,17.6,5.3,7.7,8.9,3814789253.19531,258501.063582408
4533,County,55027,Dodge,2021/05/01 19:00:00+00,11797,13,10.71,42716,27,39.29,163,1,0.14,40,50,670,7067,4060,87776,,18.34650524,22.5630591,5.86969757,9.72136178,11.86503308,16.96037624,17.6,5.3,7.7,8.9,4454479279.33984,269209.779551748
4534,County,55127,Walworth,2021/05/01 19:00:00+00,9391,8,9.14,43594,53,63.71,136,0,0.14,61,72.86,368,3514,5509,103013,,17.17487697,19.06515777,7.48654409,7.10272968,8.59024893,16.96037624,17.6,5.3,7.7,8.9,2763384637.44141,210736.578342363
4535,County,55089,Ozaukee,2021/05/01 19:00:00+00,8124,10,6.29,43730,61,54.57,84,0,0,71,60.86,410,2754,4960,88284,,19.62879131,7.85395018,2.839996,7.67735279,9.94915138,16.96037624,17.6,5.3,7.7,8.9,1154501050.85156,164208.192847601
4538,County,55039,Fond du Lac,2021/05/01 19:00:00+00,12314,10,8.43,46999,38,52.86,111,1,0.86,48,61.29,680,8808,2826,102315,,18.8308359,17.14901714,4.29739658,6.44670854,8.30969711,16.96037624,17.6,5.3,7.7,8.9,3802861865.14844,283003.692125901
4542,County,55117,Sheboygan,2021/05/01 19:00:00+00,13668,9,8.43,49561,73,63.14,140,2,0.57,82,71.57,581,6544,6543,115205,,18.13386893,14.41187031,5.62474379,7.22321063,8.34077339,16.96037624,17.6,5.3,7.7,8.9,2567522883.65625,201754.33473565
4544,County,55035,Eau Claire,2021/05/01 19:00:00+00,11465,0,4.86,51561,58,53.71,108,0,0.29,58,58.57,392,8787,2286,102991,,16.24114371,16.33314614,6.56706283,4.7010322,8.12684418,16.96037624,17.6,5.3,7.7,8.9,3310809448.64844,243677.80748982
4547,County,55073,Marathon,2021/05/01 19:00:00+00,14528,12,19.43,53683,32,75.71,186,0,0.14,44,95.14,680,11525,2323,135264,,17.1313854,19.02095822,5.2381413,9.1850309,9.36457612,16.96037624,17.6,5.3,7.7,8.9,8136851424.80859,380326.051886703
4548,County,55131,Washington,2021/05/01 19:00:00+00,14564,8,13.43,57384,57,78.71,151,1,0.71,65,92.14,496,4625,9443,134535,,17.58398644,15.58052681,3.1170301,7.57901086,6.92660336,16.96037624,17.6,5.3,7.7,8.9,2136042605.42969,191060.862299458
4549,County,55063,La Crosse,2021/05/01 19:00:00+00,12702,22,12.14,57668,104,84,81,0,0.14,126,96.14,403,2999,9300,117850,,17.26737258,15.54077866,3.43153191,5.11949414,6.45421565,16.96037624,17.6,5.3,7.7,8.9,2395109885.23828,223679.773903047
4558,County,55059,Kenosha,2021/05/01 19:00:00+00,15492,19,16.29,77197,115,109.71,306,0,0,134,126,929,5374,9189,168330,,13.65087291,19.93967101,6.2667304,9.03203128,7.88875491,16.96037624,17.6,5.3,7.7,8.9,1330533450.07812,167453.514839121
4559,County,55105,Rock,2021/05/01 19:00:00+00,15797,49,45.71,78821,129,117.29,168,0,0.29,178,163,793,10676,4328,161769,,16.49705176,20.28821246,5.79108365,9.61905138,11.38210431,16.96037624,17.6,5.3,7.7,8.9,3480473693.03906,236911.643053941
4560,County,55139,Winnebago,2021/05/01 19:00:00+00,18037,21,15.71,85738,106,102.57,195,1,0.43,127,118.29,796,8441,8800,169926,,16.4399093,19.27707767,4.44382751,6.41195861,8.24447332,16.96037624,17.6,5.3,7.7,8.9,2903345538.52734,215715.561516527
4561,County,55087,Outagamie,2021/05/01 19:00:00+00,20516,15,17.71,92321,206,133.43,202,0,0,221,151.14,776,12188,7552,184754,,14.85854189,15.37704767,3.11750496,6.53678312,9.05116442,16.96037624,17.6,5.3,7.7,8.9,3272866762,229909.836608016
4563,County,55101,Racine,2021/05/01 19:00:00+00,21499,26,32.43,102381,118,119.71,341,1,0.29,144,152.14,1321,16578,3600,195398,,16.37248374,17.41763508,8.06029014,7.45863345,10.73895045,16.96037624,17.6,5.3,7.7,8.9,1636226363.61719,185702.998602
4565,County,55009,Brown,2021/05/01 19:00:00+00,31391,15,23.29,136441,193,174.14,241,1,0.86,208,197.43,1362,21151,8878,259786,,14.70715902,15.93419057,4.55355953,7.63443514,9.79779928,16.96037624,17.6,5.3,7.7,8.9,2721387258.97266,331857.050826981
4574,County,55133,Waukesha,2021/05/01 19:00:00+00,43557,43,38.57,185455,233,272.86,523,0,0.86,276,311.43,1999,20611,20947,398879,,18.65433146,14.17052622,4.84689171,6.9748383,8.51723936,16.96037624,17.6,5.3,7.7,8.9,2814107356.61719,212117.252527239
4579,County,55025,Dane,2021/05/01 19:00:00+00,44259,43,52.71,343438,458,418.14,302,3,1,501,470.86,1413,24719,18127,529843,,13.85232812,12.30597488,3.02620105,5.15192178,5.57717937,16.96037624,17.6,5.3,7.7,8.9,6008234736.25,317640.121443263
4580,County,55079,Milwaukee,2021/05/01 19:00:00+00,104990,145,120,507473,874,731.43,1298,0,0.71,1019,851.43,7009,59591,38390,954209,,13.37488711,20.53347109,6.1515252,7.50593708,9.81624438,16.96037624,17.6,5.3,7.7,8.9,1174955788.30078,169451.932844148
